SiteNumber,IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,shannon,Date,simpson,ReserveYear
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2011,Inside,TRUE,0.35681205362404483,2011-07-01,0.8334227342356663,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2012,Inside,TRUE,0.37369966393538406,2012-07-01,0.839520703130864,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2013,Inside,TRUE,1.109576348645068,2013-07-01,0.8684631233625519,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2014,Inside,TRUE,1.2542967042039468,2014-07-01,0.8622062595132016,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2015,Inside,TRUE,1.8425439677280073,2015-07-01,0.8693862431283165,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2016,Inside,TRUE,0.6066382172497496,2016-07-01,0.8950194739605093,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2017,Inside,TRUE,1.8802618286542396,2017-07-01,0.8861182934830453,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2018,Inside,TRUE,2.3290182078331174,2018-07-01,0.8763037053369062,2003
36,SB,Santa Barbara Island,GC,Graveyard Canyon,2019,Inside,TRUE,2.1631571066025677,2019-07-01,0.8679028895449183,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2005,Inside,TRUE,1.3705893605608368,2005-07-01,0.8172511832306049,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2006,Inside,TRUE,1.258708316807623,2006-07-01,0.8070684942909141,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2007,Inside,TRUE,1.2790235662552731,2007-07-01,0.7847751336289827,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2008,Inside,TRUE,1.1110949707329802,2008-07-01,0.8317420990503548,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2009,Inside,TRUE,1.4287981637679263,2009-07-01,0.8406698498209281,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2010,Inside,TRUE,1.6323250987670292,2010-07-01,0.858513827611315,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2011,Inside,TRUE,1.5001116475066023,2011-07-01,0.8802613747447824,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2012,Inside,TRUE,1.5896292537448877,2012-07-01,0.8322874841131656,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2013,Inside,TRUE,1.6242808108226097,2013-07-01,0.850986343477065,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2014,Inside,TRUE,1.662821376897913,2014-07-01,0.8479349469037248,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2015,Inside,TRUE,2.090163841671979,2015-07-01,0.8541172005762826,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2016,Inside,TRUE,1.9210468391466249,2016-07-01,0.8396100625357912,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2017,Inside,TRUE,2.089524033138194,2017-07-01,0.8661944149611573,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2018,Inside,TRUE,2.356250578969986,2018-07-01,0.8553898830271801,2003
37,SB,Santa Barbara Island,SER,Southeast Reef,2019,Inside,TRUE,2.304341748717383,2019-07-01,0.8745296978548164,2003
