SiteCode,SiteName,IslandCode,IslandName,ScientificName,SurveyYear,ReserveStatus,Percent_Cover
HR,Hare Rock,SM,San Miguel Island,Rock,2012,Inside,80.6667
HR,Hare Rock,SM,San Miguel Island,Rock,2013,Inside,82.1667
HR,Hare Rock,SM,San Miguel Island,Rock,2014,Inside,80.5
HR,Hare Rock,SM,San Miguel Island,Rock,2015,Inside,86.8333
HR,Hare Rock,SM,San Miguel Island,Rock,2016,Inside,85.1667
HR,Hare Rock,SM,San Miguel Island,Rock,2017,Inside,82.5
HR,Hare Rock,SM,San Miguel Island,Rock,2018,Inside,90.3333
HR,Hare Rock,SM,San Miguel Island,Rock,2019,Inside,87.1667
HR,Hare Rock,SM,San Miguel Island,Sand,1982,Inside,22.4
HR,Hare Rock,SM,San Miguel Island,Sand,1983,Inside,7.75
HR,Hare Rock,SM,San Miguel Island,Sand,1984,Inside,3.6
HR,Hare Rock,SM,San Miguel Island,Sand,1985,Inside,6.1
HR,Hare Rock,SM,San Miguel Island,Sand,1986,Inside,11.5
HR,Hare Rock,SM,San Miguel Island,Sand,1987,Inside,12
HR,Hare Rock,SM,San Miguel Island,Sand,1988,Inside,2.9
HR,Hare Rock,SM,San Miguel Island,Sand,1989,Inside,4.4
HR,Hare Rock,SM,San Miguel Island,Sand,1990,Inside,5.8
HR,Hare Rock,SM,San Miguel Island,Sand,1991,Inside,3.1
HR,Hare Rock,SM,San Miguel Island,Sand,1992,Inside,1.2
HR,Hare Rock,SM,San Miguel Island,Sand,1993,Inside,6.7
HR,Hare Rock,SM,San Miguel Island,Sand,1994,Inside,8.1
HR,Hare Rock,SM,San Miguel Island,Sand,1995,Inside,3.5
HR,Hare Rock,SM,San Miguel Island,Sand,1996,Inside,3.8333
HR,Hare Rock,SM,San Miguel Island,Sand,1997,Inside,1.6667
HR,Hare Rock,SM,San Miguel Island,Sand,1998,Inside,10.5
HR,Hare Rock,SM,San Miguel Island,Sand,1999,Inside,1.5
HR,Hare Rock,SM,San Miguel Island,Sand,2000,Inside,9.8333
HR,Hare Rock,SM,San Miguel Island,Sand,2001,Inside,2.3333
HR,Hare Rock,SM,San Miguel Island,Sand,2002,Inside,3.1667
HR,Hare Rock,SM,San Miguel Island,Sand,2003,Inside,3.1667
HR,Hare Rock,SM,San Miguel Island,Sand,2004,Inside,5.8333
HR,Hare Rock,SM,San Miguel Island,Sand,2005,Inside,1.6667
HR,Hare Rock,SM,San Miguel Island,Sand,2006,Inside,0.1667
HR,Hare Rock,SM,San Miguel Island,Sand,2007,Inside,2
HR,Hare Rock,SM,San Miguel Island,Sand,2008,Inside,4.3333
HR,Hare Rock,SM,San Miguel Island,Sand,2009,Inside,0.6667
HR,Hare Rock,SM,San Miguel Island,Sand,2010,Inside,5.3333
HR,Hare Rock,SM,San Miguel Island,Sand,2011,Inside,3.5
HR,Hare Rock,SM,San Miguel Island,Sand,2012,Inside,11.1667
HR,Hare Rock,SM,San Miguel Island,Sand,2013,Inside,0.3333
HR,Hare Rock,SM,San Miguel Island,Sand,2014,Inside,1.3333
HR,Hare Rock,SM,San Miguel Island,Sand,2015,Inside,7.6667
HR,Hare Rock,SM,San Miguel Island,Sand,2016,Inside,2.6667
HR,Hare Rock,SM,San Miguel Island,Sand,2017,Inside,4.6667
HR,Hare Rock,SM,San Miguel Island,Sand,2018,Inside,0.1667
HR,Hare Rock,SM,San Miguel Island,Sand,2019,Inside,0.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1982,Outside,3.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1983,Outside,2.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1984,Outside,0.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1985,Outside,1.9
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1986,Outside,1.7
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1987,Outside,1.7
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1988,Outside,3.7
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1989,Outside,4.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1990,Outside,1.3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1991,Outside,1.7
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1992,Outside,1.2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1993,Outside,2.1
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1994,Outside,3.9
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1995,Outside,4.9
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1996,Outside,0.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1997,Outside,10
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1998,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,1999,Outside,1.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2000,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2001,Outside,1.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2002,Outside,4.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2003,Outside,4.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2004,Outside,1.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2005,Outside,1.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2006,Outside,0.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2007,Outside,3.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2008,Outside,2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2009,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2010,Outside,1.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2011,Outside,0.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2012,Outside,1.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2013,Outside,2.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2014,Outside,2.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2015,Outside,2.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2016,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2017,Outside,1
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2018,Outside,2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2019,Outside,0.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1982,Outside,95.4
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1983,Outside,95
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1984,Outside,98.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1985,Outside,93.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1986,Outside,87.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1987,Outside,91
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1988,Outside,94.9
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1989,Outside,93.2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1990,Outside,90.3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1991,Outside,95.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1992,Outside,98.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1993,Outside,92.6
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1994,Outside,93.6
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1995,Outside,87.7
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1996,Outside,86.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1997,Outside,85
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1998,Outside,96
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,1999,Outside,94.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2000,Outside,94.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2001,Outside,97.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2002,Outside,94.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2003,Outside,92.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2004,Outside,85.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2005,Outside,97.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2006,Outside,99.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2007,Outside,94.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2008,Outside,96.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2009,Outside,96.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2010,Outside,92.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2011,Outside,96.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2012,Outside,96.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2013,Outside,76.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2014,Outside,95
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2015,Outside,96.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2016,Outside,97
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2017,Outside,99
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2018,Outside,97.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2019,Outside,99.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1982,Outside,0.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1983,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1984,Outside,0.4
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1985,Outside,4.6
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1986,Outside,10.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1987,Outside,7.3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1988,Outside,1.4
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1989,Outside,2.3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1990,Outside,8.4
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1991,Outside,2.8
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1992,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1993,Outside,5.3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1994,Outside,2.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1995,Outside,7.4
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1996,Outside,12.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1997,Outside,5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1998,Outside,1
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,1999,Outside,3.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2000,Outside,2.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2001,Outside,1.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2002,Outside,1
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2003,Outside,3.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2004,Outside,12.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2005,Outside,1.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2006,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2007,Outside,2.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2008,Outside,1.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2009,Outside,0.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2010,Outside,5.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2011,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2012,Outside,2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2013,Outside,21.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2014,Outside,2.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2015,Outside,0.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2016,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2017,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2018,Outside,0.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2019,Outside,0
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1982,Outside,1.4
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1983,Outside,3.75
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1984,Outside,4.8
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1985,Outside,2.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1986,Outside,2.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1987,Outside,2.6
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1988,Outside,3.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1989,Outside,1.4
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1990,Outside,2.1
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1991,Outside,2.2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1992,Outside,1.7
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1993,Outside,3.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1994,Outside,2.1
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1995,Outside,0.4
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1996,Outside,1.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1997,Outside,0.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1998,Outside,0
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,1999,Outside,2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2000,Outside,1.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2001,Outside,2.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2002,Outside,4.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2003,Outside,2.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2004,Outside,4.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2005,Outside,5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2006,Outside,4.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2007,Outside,1
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2008,Outside,2.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2009,Outside,3.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2010,Outside,0.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2011,Outside,2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2012,Outside,0.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2013,Outside,1.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2014,Outside,7.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2015,Outside,2.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2016,Outside,3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2017,Outside,4.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2018,Outside,2.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Cobble,2019,Outside,9.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1982,Outside,80.6
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1983,Outside,81.75
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1984,Outside,78.8
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1985,Outside,85.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1986,Outside,82
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1987,Outside,76.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1988,Outside,87
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1989,Outside,87.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1990,Outside,82.2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1991,Outside,74.2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1992,Outside,88
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1993,Outside,80.6
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1994,Outside,85.7
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1995,Outside,74.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1996,Outside,69.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1997,Outside,68.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1998,Outside,87.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,1999,Outside,81.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2000,Outside,75.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2001,Outside,67.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2002,Outside,70.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2003,Outside,75.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2004,Outside,69.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2005,Outside,81.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2006,Outside,81.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2007,Outside,72.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2008,Outside,76.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2009,Outside,77.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2010,Outside,80.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2011,Outside,79.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2012,Outside,78.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2013,Outside,73.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2014,Outside,82.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2015,Outside,78.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2016,Outside,75.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2017,Outside,88
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2018,Outside,87.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Rock,2019,Outside,87.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1982,Outside,17.6
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1983,Outside,14.25
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1984,Outside,16.4
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1985,Outside,12.2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1986,Outside,15.7
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1987,Outside,21.1
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1988,Outside,9.7
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1989,Outside,11.1
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1990,Outside,15.7
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1991,Outside,22.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1992,Outside,10.3
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1993,Outside,16.1
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1994,Outside,12.2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1995,Outside,25.2
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1996,Outside,29.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1997,Outside,31
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1998,Outside,12.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,1999,Outside,16.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2000,Outside,23
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2001,Outside,30.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2002,Outside,25
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2003,Outside,22
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2004,Outside,26
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2005,Outside,13.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2006,Outside,13.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2007,Outside,26.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2008,Outside,21
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2009,Outside,19.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2010,Outside,18.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2011,Outside,18.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2012,Outside,20.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2013,Outside,24.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2014,Outside,9.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2015,Outside,18.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2016,Outside,21.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2017,Outside,7.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2018,Outside,9.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,Sand,2019,Outside,3.1667
KH,Keyhole,AN,Anacapa Island,Cobble,2005,Inside,9.3333
KH,Keyhole,AN,Anacapa Island,Cobble,2006,Inside,5.8333
KH,Keyhole,AN,Anacapa Island,Cobble,2007,Inside,11.5
KH,Keyhole,AN,Anacapa Island,Cobble,2008,Inside,5.5
KH,Keyhole,AN,Anacapa Island,Cobble,2009,Inside,5
KH,Keyhole,AN,Anacapa Island,Cobble,2010,Inside,11.8333
KH,Keyhole,AN,Anacapa Island,Cobble,2011,Inside,10
KH,Keyhole,AN,Anacapa Island,Cobble,2012,Inside,11.8333
KH,Keyhole,AN,Anacapa Island,Cobble,2013,Inside,17.1667
KH,Keyhole,AN,Anacapa Island,Cobble,2014,Inside,6.3333
KH,Keyhole,AN,Anacapa Island,Cobble,2015,Inside,27.5
KH,Keyhole,AN,Anacapa Island,Cobble,2016,Inside,18.3333
KH,Keyhole,AN,Anacapa Island,Cobble,2017,Inside,13.8333
KH,Keyhole,AN,Anacapa Island,Cobble,2018,Inside,21.8333
KH,Keyhole,AN,Anacapa Island,Cobble,2019,Inside,14.6667
KH,Keyhole,AN,Anacapa Island,Rock,2005,Inside,77.6667
KH,Keyhole,AN,Anacapa Island,Rock,2006,Inside,83.5
KH,Keyhole,AN,Anacapa Island,Rock,2007,Inside,74.1667
KH,Keyhole,AN,Anacapa Island,Rock,2008,Inside,80.5
KH,Keyhole,AN,Anacapa Island,Rock,2009,Inside,80.5
KH,Keyhole,AN,Anacapa Island,Rock,2010,Inside,77.5
KH,Keyhole,AN,Anacapa Island,Rock,2011,Inside,79.1667
KH,Keyhole,AN,Anacapa Island,Rock,2012,Inside,75
KH,Keyhole,AN,Anacapa Island,Rock,2013,Inside,75.1667
KH,Keyhole,AN,Anacapa Island,Rock,2014,Inside,81.1667
KH,Keyhole,AN,Anacapa Island,Rock,2015,Inside,67.1667
KH,Keyhole,AN,Anacapa Island,Rock,2016,Inside,76.3333
KH,Keyhole,AN,Anacapa Island,Rock,2017,Inside,72
KH,Keyhole,AN,Anacapa Island,Rock,2018,Inside,66.5
KH,Keyhole,AN,Anacapa Island,Rock,2019,Inside,73
KH,Keyhole,AN,Anacapa Island,Sand,2005,Inside,13
KH,Keyhole,AN,Anacapa Island,Sand,2006,Inside,10.6667
KH,Keyhole,AN,Anacapa Island,Sand,2007,Inside,14.3333
KH,Keyhole,AN,Anacapa Island,Sand,2008,Inside,14
KH,Keyhole,AN,Anacapa Island,Sand,2009,Inside,14.5
KH,Keyhole,AN,Anacapa Island,Sand,2010,Inside,10.6667
KH,Keyhole,AN,Anacapa Island,Sand,2011,Inside,10.8333
KH,Keyhole,AN,Anacapa Island,Sand,2012,Inside,13.1667
KH,Keyhole,AN,Anacapa Island,Sand,2013,Inside,7.6667
KH,Keyhole,AN,Anacapa Island,Sand,2014,Inside,12.5
KH,Keyhole,AN,Anacapa Island,Sand,2015,Inside,5.3333
KH,Keyhole,AN,Anacapa Island,Sand,2016,Inside,5.3333
KH,Keyhole,AN,Anacapa Island,Sand,2017,Inside,14.1667
KH,Keyhole,AN,Anacapa Island,Sand,2018,Inside,11.6667
KH,Keyhole,AN,Anacapa Island,Sand,2019,Inside,12.3333
LC,Landing Cove,AN,Anacapa Island,Cobble,1982,Inside,20.6
LC,Landing Cove,AN,Anacapa Island,Cobble,1983,Inside,30.75
LC,Landing Cove,AN,Anacapa Island,Cobble,1984,Inside,26
LC,Landing Cove,AN,Anacapa Island,Cobble,1985,Inside,31.8
LC,Landing Cove,AN,Anacapa Island,Cobble,1986,Inside,27.8
LC,Landing Cove,AN,Anacapa Island,Cobble,1987,Inside,14
LC,Landing Cove,AN,Anacapa Island,Cobble,1988,Inside,24.6
LC,Landing Cove,AN,Anacapa Island,Cobble,1989,Inside,29.2
LC,Landing Cove,AN,Anacapa Island,Cobble,1990,Inside,4.5
LC,Landing Cove,AN,Anacapa Island,Cobble,1991,Inside,12.3
LC,Landing Cove,AN,Anacapa Island,Cobble,1992,Inside,10.6
LC,Landing Cove,AN,Anacapa Island,Cobble,1993,Inside,18.8
LC,Landing Cove,AN,Anacapa Island,Cobble,1994,Inside,12.8
LC,Landing Cove,AN,Anacapa Island,Cobble,1995,Inside,15.7
LC,Landing Cove,AN,Anacapa Island,Cobble,1996,Inside,12
LC,Landing Cove,AN,Anacapa Island,Cobble,1997,Inside,11.8333
LC,Landing Cove,AN,Anacapa Island,Cobble,1998,Inside,22.1667
LC,Landing Cove,AN,Anacapa Island,Cobble,1999,Inside,14.5
LC,Landing Cove,AN,Anacapa Island,Cobble,2000,Inside,21.5
LC,Landing Cove,AN,Anacapa Island,Cobble,2001,Inside,29.5
LC,Landing Cove,AN,Anacapa Island,Cobble,2002,Inside,15
